position_id,employee_id,start_date,end_date
fa001e78-0001-4000-8000-000000000001,bad8a5a0-ec08-412e-8f19-0d9e993d5651,2000-05-15,2005-05-15
fa001e78-0002-4000-8000-000000000002,33dea239-2610-49d9-8f33-748f62f04e74,2008-07-01,2012-06-30
fa001e78-0003-4000-8000-000000000003,bf8732c8-208b-4c1e-af7f-a996eb0f1061,2002-07-01,2005-06-30
fa001e78-0004-4000-8000-000000000004,33dea239-2610-49d9-8f33-748f62f04e74,2012-07-01,2015-06-30
fa001e78-0005-4000-8000-000000000005,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2010-07-01,2013-06-30
fa001e78-0006-4000-8000-000000000006,33dea239-2610-49d9-8f33-748f62f04e74,2015-07-01,2018-06-30
fa001e78-0007-4000-8000-000000000007,33dea239-2610-49d9-8f33-748f62f04e74,2018-07-01,2020-06-30
fa001e78-0008-4000-8000-000000000008,33dea239-2610-49d9-8f33-748f62f04e74,2020-07-01,null
fa001e78-0009-4000-8000-000000000009,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,2011-07-01,2014-06-30
fa001e78-000a-4000-8000-00000000000a,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
4eae2daf-0001-4000-8000-000000000001,21e41d95-b4e3-4599-bd8f-944dde04f6cb,1998-08-20,2007-06-30
4eae2daf-0002-4000-8000-000000000002,21e41d95-b4e3-4599-bd8f-944dde04f6cb,2007-07-01,2010-06-30
4eae2daf-0003-4000-8000-000000000003,21e41d95-b4e3-4599-bd8f-944dde04f6cb,2010-07-01,2013-06-30
4eae2daf-0004-4000-8000-000000000004,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,2008-07-01,2012-06-30
4eae2daf-0005-4000-8000-000000000005,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,2012-07-01,2015-06-30
4eae2daf-0006-4000-8000-000000000006,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,2015-07-01,2018-06-30
4eae2daf-0007-4000-8000-000000000007,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2010-07-01,2013-06-30
4eae2daf-0008-4000-8000-000000000008,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2008-07-01,2011-06-30
4eae2daf-0009-4000-8000-000000000009,53f908b8-5353-403c-a5c5-9c3f3fc92392,2012-07-01,2015-06-30
4eae2daf-000a-4000-8000-00000000000a,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
42790098-0001-4000-8000-000000000001,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,2005-03-10,2012-06-30
42790098-0002-4000-8000-000000000002,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,2012-07-01,2015-06-30
42790098-0003-4000-8000-000000000003,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,2015-07-01,2018-06-30
42790098-0004-4000-8000-000000000004,d87c8b99-54f5-45cb-a639-ba959293023e,2011-07-01,2014-06-30
42790098-0005-4000-8000-000000000005,d87c8b99-54f5-45cb-a639-ba959293023e,2014-07-01,2017-06-30
42790098-0006-4000-8000-000000000006,d87c8b99-54f5-45cb-a639-ba959293023e,2017-07-01,2020-06-30
42790098-0007-4000-8000-000000000007,91e806c5-cac6-4789-a8fe-f94c6ca9c545,2014-07-01,2017-06-30
42790098-0008-4000-8000-000000000008,a2c7e633-3b34-4143-801a-65fe6f700364,2012-07-01,2015-06-30
42790098-0009-4000-8000-000000000009,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,2011-07-01,2014-06-30
42790098-000a-4000-8000-00000000000a,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
0ae9589e-0001-4000-8000-000000000001,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2003-11-25,2011-06-30
0ae9589e-0002-4000-8000-000000000002,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2011-07-01,2014-06-30
0ae9589e-0003-4000-8000-000000000003,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2014-07-01,2017-06-30
0ae9589e-0004-4000-8000-000000000004,446a4190-0a9a-49db-b205-2099138c15ef,2015-07-01,2018-06-30
0ae9589e-0005-4000-8000-000000000005,446a4190-0a9a-49db-b205-2099138c15ef,2018-07-01,2021-06-30
0ae9589e-0006-4000-8000-000000000006,446a4190-0a9a-49db-b205-2099138c15ef,2021-07-01,2023-06-30
0ae9589e-0007-4000-8000-000000000007,446a4190-0a9a-49db-b205-2099138c15ef,2023-07-01,null
0ae9589e-0008-4000-8000-000000000008,68d5fa2e-c914-42b6-a4ae-12416b539b08,2010-07-01,2013-06-30
0ae9589e-0009-4000-8000-000000000009,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,2011-07-01,2014-06-30
0ae9589e-000a-4000-8000-00000000000a,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
d94fe5a8-0001-4000-8000-000000000001,ed01868b-f88b-4afe-a9bb-5284e00230cc,2010-07-30,2011-06-30
d94fe5a8-0002-4000-8000-000000000002,ed01868b-f88b-4afe-a9bb-5284e00230cc,2011-07-01,2014-06-30
d94fe5a8-0003-4000-8000-000000000003,ed01868b-f88b-4afe-a9bb-5284e00230cc,2014-07-01,2017-06-30
d94fe5a8-0004-4000-8000-000000000004,ed01868b-f88b-4afe-a9bb-5284e00230cc,2017-07-01,2020-06-30
d94fe5a8-0005-4000-8000-000000000005,ed01868b-f88b-4afe-a9bb-5284e00230cc,2020-07-01,null
d94fe5a8-0006-4000-8000-000000000006,07a33f8c-3fd4-43be-a10d-9ab824301689,2010-07-01,2013-06-30
d94fe5a8-0007-4000-8000-000000000007,07a33f8c-3fd4-43be-a10d-9ab824301689,2013-07-01,2016-06-30
d94fe5a8-0008-4000-8000-000000000008,07a33f8c-3fd4-43be-a10d-9ab824301689,2016-07-01,2019-06-30
d94fe5a8-0009-4000-8000-000000000009,07a33f8c-3fd4-43be-a10d-9ab824301689,2019-07-01,null
d94fe5a8-000a-4000-8000-00000000000a,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
fa001e78-0001-4000-8000-000000000001,9742cf5e-0880-4f57-a0de-1d3bb315f01b,2005-07-01,2010-06-30
fa001e78-0002-4000-8000-000000000002,d1e498e0-2d34-49f3-896e-5309e31e6ecb,2012-07-01,2015-06-30
fa001e78-0003-4000-8000-000000000003,156df69b-fc84-4149-a733-7b70d1b4a111,2005-07-01,2008-06-30
fa001e78-0004-4000-8000-000000000004,67fa667a-2fc8-41b9-b710-ace86f5e56fc,2015-07-01,2018-06-30
fa001e78-0005-4000-8000-000000000005,8aab8056-cf47-43d4-9cd7-16557089b4ea,2013-07-01,2016-06-30
fa001e78-0006-4000-8000-000000000006,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,2018-07-01,2021-06-30
fa001e78-0007-4000-8000-000000000007,a8941a92-c908-4426-8e69-a896196467db,2020-07-01,null
fa001e78-0008-4000-8000-000000000008,f9f1add9-0321-4917-8f92-271a2204df5d,2015-07-01,2020-06-30
fa001e78-0009-4000-8000-000000000009,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,2014-07-01,2017-06-30
4eae2daf-0001-4000-8000-000000000001,707eaedc-b284-4c7e-9ef8-ac8b0691f974,2013-07-01,2016-06-30
4eae2daf-0002-4000-8000-000000000002,3734ba99-a18b-4eda-a827-4b4881de5195,2016-07-01,2019-06-30
4eae2daf-0003-4000-8000-000000000003,47749086-988c-443f-9e4b-e49716cd01fd,2019-07-01,2022-06-30
4eae2daf-0004-4000-8000-000000000004,2f0083df-d72c-4c50-a9ea-72c6e742537d,2022-07-01,null
4eae2daf-0005-4000-8000-000000000005,9d24ba0a-6811-493f-8f0b-438667cf319a,2015-07-01,2018-06-30
4eae2daf-0006-4000-8000-000000000006,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2018-07-01,2021-06-30
4eae2daf-0007-4000-8000-000000000007,2c354bc1-5c3d-41b3-b406-4540b3fac852,2021-07-01,null
4eae2daf-0008-4000-8000-000000000008,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2011-07-01,2014-06-30
4eae2daf-0009-4000-8000-000000000009,2a1102ab-bb9f-40ce-9155-10e25e35f364,2015-07-01,2017-06-30
42790098-0001-4000-8000-000000000001,af8d1940-6755-44f1-becf-eafcdfba3457,2018-07-01,2021-06-30
42790098-0002-4000-8000-000000000002,eab25f5b-ed35-4925-86de-83a96698187f,2021-07-01,null
42790098-0003-4000-8000-000000000003,e91ba438-a838-476a-9c05-070116511640,2018-07-01,2020-06-30
42790098-0004-4000-8000-000000000004,93316aa7-6909-4152-8ea4-09839ba4f25a,2020-07-01,null
42790098-0005-4000-8000-000000000005,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2017-07-01,2018-06-30
42790098-0006-4000-8000-000000000006,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2020-07-01,2022-06-30
42790098-0007-4000-8000-000000000007,4889eebd-778a-4947-ae1b-a50f4688731d,2021-07-01,null
42790098-0008-4000-8000-000000000008,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,2015-07-01,2018-06-30
42790098-0009-4000-8000-000000000009,0581f28e-c41a-4cb2-9d07-1efd86700e10,2018-07-01,2021-06-30
0ae9589e-0001-4000-8000-000000000001,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,2017-07-01,2020-06-30
0ae9589e-0002-4000-8000-000000000002,d82bbccc-7456-445e-9834-eeffad9d5a0e,2020-07-01,null
0ae9589e-0003-4000-8000-000000000003,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,2017-07-01,2020-06-30
0ae9589e-0004-4000-8000-000000000004,4b5377fa-cb51-4954-8552-54acb626c108,2020-07-01,null
0ae9589e-0005-4000-8000-000000000005,651f03c3-6581-4636-9602-a6c17e1eca12,2017-07-01,2020-06-30
0ae9589e-0006-4000-8000-000000000006,2f0083df-d72c-4c50-a9ea-72c6e742537d,2020-07-01,null
0ae9589e-0007-4000-8000-000000000007,9d24ba0a-6811-493f-8f0b-438667cf319a,2017-07-01,2020-06-30
0ae9589e-0008-4000-8000-000000000008,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2020-07-01,null
0ae9589e-0009-4000-8000-000000000009,2c354bc1-5c3d-41b3-b406-4540b3fac852,2017-07-01,2020-06-30
d94fe5a8-0001-4000-8000-000000000001,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2019-07-01,2022-06-30
d94fe5a8-0002-4000-8000-000000000002,2a1102ab-bb9f-40ce-9155-10e25e35f364,2022-07-01,null
d94fe5a8-0003-4000-8000-000000000003,af8d1940-6755-44f1-becf-eafcdfba3457,2019-07-01,2022-06-30
d94fe5a8-0004-4000-8000-000000000004,eab25f5b-ed35-4925-86de-83a96698187f,2022-07-01,null
d94fe5a8-0005-4000-8000-000000000005,e91ba438-a838-476a-9c05-070116511640,2019-07-01,2022-06-30
d94fe5a8-0006-4000-8000-000000000006,93316aa7-6909-4152-8ea4-09839ba4f25a,2022-07-01,null
d94fe5a8-0007-4000-8000-000000000007,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2019-07-01,2022-06-30
d94fe5a8-0008-4000-8000-000000000008,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2022-07-01,null
d94fe5a8-0009-4000-8000-000000000009,4889eebd-778a-4947-ae1b-a50f4688731d,2015-07-01,2019-06-30