post_id,employee_id,start_date,end_date
d7aac778-85f0-4953-897e-a5689da272e4,bad8a5a0-ec08-412e-8f19-0d9e993d5651,2000-05-15,2005-05-15
139d4502-cd99-4c29-846d-cb5dccabee1a,33dea239-2610-49d9-8f33-748f62f04e74,2008-07-01,2012-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,33dea239-2610-49d9-8f33-748f62f04e74,2012-07-01,2015-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,33dea239-2610-49d9-8f33-748f62f04e74,2015-07-01,2018-06-30
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,33dea239-2610-49d9-8f33-748f62f04e74,2018-07-01,2020-06-30
8dfc19d3-f76f-470e-b7fe-fecc5866ebe2,a2c7e633-3b34-4143-801a-65fe6f700364,2012-07-01,2015-06-30
f866b7a3-c465-42f1-9761-8642b29d567e,30bab7ef-90c2-4b2f-84e1-8c36ca13d09a,2011-07-01,2014-06-30
0e1b5475-204a-48a8-a50f-c913a0636f52,5488e8d0-bd5b-46f7-b0bc-d94076add996,2005-07-01,2008-06-30
e2ca35f4-ef8d-40ca-bbc2-d8ba0c0b5867,bf8732c8-208b-4c1e-af7f-a996eb0f1061,2002-07-01,2005-06-30
2e4664e2-2ebc-4773-aa76-83ebafdec002,bf8732c8-208b-4c1e-af7f-a996eb0f1061,2005-07-01,2008-06-30
5cc7917e-b759-450e-80ef-31209f33c246,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,2008-07-01,2012-06-30
9352f935-a8b1-4432-99ee-f7b7eeab587e,21e41d95-b4e3-4599-bd8f-944dde04f6cb,2007-07-01,2010-06-30
635aa547-d6dc-4043-b664-adba8df3cc80,21e41d95-b4e3-4599-bd8f-944dde04f6cb,2010-07-01,2013-06-30
be97441d-b863-4a9e-93ce-a9c2a02930c9,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2010-07-01,2013-06-30
0632ab68-0fc7-4245-8342-94c67df02c0a,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2008-07-01,2011-06-30
93570a20-9250-41f9-98b4-4dac0eb41e3e,53f908b8-5353-403c-a5c5-9c3f3fc92392,2012-07-01,2015-06-30
1e892c71-7540-4dc2-9611-49f2caa9badc,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,2012-07-01,2015-06-30
bfbe2c77-fce8-40f5-bbf8-0a391e02c1d5,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,2015-07-01,2018-06-30
bb406b12-415f-4fbb-97fd-b06724d4740e,246e7d6b-6774-476e-ad67-c2e5d0e52b6b,2012-07-01,2015-06-30
cc6d26f0-33d5-4ab8-85e4-8a53f78b83eb,d87c8b99-54f5-45cb-a639-ba959293023e,2011-07-01,2014-06-30
130ba1f5-91cc-4a46-b2fe-d4507f20f68b,d87c8b99-54f5-45cb-a639-ba959293023e,2014-07-01,2017-06-30
bdaaad5a-fbfe-4f76-96aa-7abd6a162b3a,d87c8b99-54f5-45cb-a639-ba959293023e,2017-07-01,2020-06-30
891451af-c7b0-4b45-ac11-1c5d178c1405,91e806c5-cac6-4789-a8fe-f94c6ca9c545,2014-07-01,2017-06-30
9204eb97-197c-42eb-9fa1-7d826333a231,a2c7e633-3b34-4143-801a-65fe6f700364,2015-07-01,2018-06-30
6e49bd73-a683-4c1e-81a8-e2d3368b0d95,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2011-07-01,2014-06-30
11e89ab9-d8ee-48d2-8c34-ebff24cdf4f5,21cc75fe-63ea-43c4-8232-c93ffccd30b0,2014-07-01,2017-06-30
5f18d34e-7bee-4f49-8c44-0eaca8bb1557,446a4190-0a9a-49db-b205-2099138c15ef,2015-07-01,2018-06-30
b992b65b-ca2f-487a-ac8a-cc0aa7737d63,446a4190-0a9a-49db-b205-2099138c15ef,2018-07-01,2021-06-30
96fc47f4-d8aa-4fb5-9089-0b7ee39bfe90,446a4190-0a9a-49db-b205-2099138c15ef,2021-07-01,2023-06-30
0cc0fc8a-4185-434f-b384-ddd509ce8539,446a4190-0a9a-49db-b205-2099138c15ef,2023-07-01,null
3155a63f-5871-47f6-8c83-2811dc20405e,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2013-07-01,2016-06-30
984035b8-a9a7-45f7-88a2-2f46fd4ec9a6,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2016-07-01,2019-06-30
5f7ed72b-b48c-4eaa-a991-99993bc8fdff,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2010-07-01,2013-06-30
1dae6dc6-6563-463a-a627-c79d73973115,28786a1b-d0c5-404e-be11-399cb8dcf4e9,2013-07-01,2016-06-30
c7c2f87f-d925-4b3d-b1d4-0b92c0d9f904,68d5fa2e-c914-42b6-a4ae-12416b539b08,2010-07-01,2013-06-30
0f5ec17e-2a3a-49e4-96c7-50937f660989,68d5fa2e-c914-42b6-a4ae-12416b539b08,2013-07-01,2016-06-30
c6fb47b6-7603-465f-8b01-e23999ed56ad,68d5fa2e-c914-42b6-a4ae-12416b539b08,2016-07-01,2019-06-30
81614aed-1c60-49a5-a19d-985ac366b8f0,68d5fa2e-c914-42b6-a4ae-12416b539b08,2019-07-01,2022-06-30
fb14d208-5808-4ef8-8929-7131289be9a1,4b5377fa-cb51-4954-8552-54acb626c108,2010-07-01,2013-06-30
bd91fa0a-354b-4183-a4cf-5eaad58c6b8e,4b5377fa-cb51-4954-8552-54acb626c108,2013-07-01,2016-06-30
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,ed01868b-f88b-4afe-a9bb-5284e00230cc,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,ed01868b-f88b-4afe-a9bb-5284e00230cc,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,ed01868b-f88b-4afe-a9bb-5284e00230cc,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,ed01868b-f88b-4afe-a9bb-5284e00230cc,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,07a33f8c-3fd4-43be-a10d-9ab824301689,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,07a33f8c-3fd4-43be-a10d-9ab824301689,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,07a33f8c-3fd4-43be-a10d-9ab824301689,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,07a33f8c-3fd4-43be-a10d-9ab824301689,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,9742cf5e-0880-4f57-a0de-1d3bb315f01b,2012-07-01,2015-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,9742cf5e-0880-4f57-a0de-1d3bb315f01b,2015-07-01,2018-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,9742cf5e-0880-4f57-a0de-1d3bb315f01b,2018-07-01,2021-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,9742cf5e-0880-4f57-a0de-1d3bb315f01b,2021-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,d1e498e0-2d34-49f3-896e-5309e31e6ecb,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,d1e498e0-2d34-49f3-896e-5309e31e6ecb,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,d1e498e0-2d34-49f3-896e-5309e31e6ecb,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,d1e498e0-2d34-49f3-896e-5309e31e6ecb,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,156df69b-fc84-4149-a733-7b70d1b4a111,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,156df69b-fc84-4149-a733-7b70d1b4a111,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,156df69b-fc84-4149-a733-7b70d1b4a111,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,156df69b-fc84-4149-a733-7b70d1b4a111,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,67fa667a-2fc8-41b9-b710-ace86f5e56fc,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,67fa667a-2fc8-41b9-b710-ace86f5e56fc,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,67fa667a-2fc8-41b9-b710-ace86f5e56fc,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,67fa667a-2fc8-41b9-b710-ace86f5e56fc,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,8aab8056-cf47-43d4-9cd7-16557089b4ea,2017-07-01,2020-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,8aab8056-cf47-43d4-9cd7-16557089b4ea,2020-07-01,2023-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,8aab8056-cf47-43d4-9cd7-16557089b4ea,2023-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,a8941a92-c908-4426-8e69-a896196467db,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,a8941a92-c908-4426-8e69-a896196467db,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,a8941a92-c908-4426-8e69-a896196467db,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,a8941a92-c908-4426-8e69-a896196467db,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,f9f1add9-0321-4917-8f92-271a2204df5d,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,f9f1add9-0321-4917-8f92-271a2204df5d,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,f9f1add9-0321-4917-8f92-271a2204df5d,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,f9f1add9-0321-4917-8f92-271a2204df5d,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,707eaedc-b284-4c7e-9ef8-ac8b0691f974,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,707eaedc-b284-4c7e-9ef8-ac8b0691f974,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,707eaedc-b284-4c7e-9ef8-ac8b0691f974,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,707eaedc-b284-4c7e-9ef8-ac8b0691f974,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,2a1102ab-bb9f-40ce-9155-10e25e35f364,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,2a1102ab-bb9f-40ce-9155-10e25e35f364,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,2a1102ab-bb9f-40ce-9155-10e25e35f364,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,2a1102ab-bb9f-40ce-9155-10e25e35f364,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,af8d1940-6755-44f1-becf-eafcdfba3457,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,af8d1940-6755-44f1-becf-eafcdfba3457,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,af8d1940-6755-44f1-becf-eafcdfba3457,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,af8d1940-6755-44f1-becf-eafcdfba3457,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,8cd1cbaf-e589-4009-b74b-797d5be8ca33,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,651f03c3-6581-4636-9602-a6c17e1eca12,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,651f03c3-6581-4636-9602-a6c17e1eca12,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,651f03c3-6581-4636-9602-a6c17e1eca12,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,651f03c3-6581-4636-9602-a6c17e1eca12,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,3734ba99-a18b-4eda-a827-4b4881de5195,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,3734ba99-a18b-4eda-a827-4b4881de5195,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,3734ba99-a18b-4eda-a827-4b4881de5195,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,3734ba99-a18b-4eda-a827-4b4881de5195,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,47749086-988c-443f-9e4b-e49716cd01fd,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,47749086-988c-443f-9e4b-e49716cd01fd,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,47749086-988c-443f-9e4b-e49716cd01fd,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,47749086-988c-443f-9e4b-e49716cd01fd,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,2f0083df-d72c-4c50-a9ea-72c6e742537d,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,2f0083df-d72c-4c50-a9ea-72c6e742537d,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,2f0083df-d72c-4c50-a9ea-72c6e742537d,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,2f0083df-d72c-4c50-a9ea-72c6e742537d,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,9d24ba0a-6811-493f-8f0b-438667cf319a,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,9d24ba0a-6811-493f-8f0b-438667cf319a,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,9d24ba0a-6811-493f-8f0b-438667cf319a,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,9d24ba0a-6811-493f-8f0b-438667cf319a,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,6ff7e9d8-3c9f-4d09-82ef-f4f963972f88,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,2c354bc1-5c3d-41b3-b406-4540b3fac852,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,2c354bc1-5c3d-41b3-b406-4540b3fac852,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,2c354bc1-5c3d-41b3-b406-4540b3fac852,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,2c354bc1-5c3d-41b3-b406-4540b3fac852,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,eab25f5b-ed35-4925-86de-83a96698187f,2012-07-01,2015-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,eab25f5b-ed35-4925-86de-83a96698187f,2015-07-01,2018-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,eab25f5b-ed35-4925-86de-83a96698187f,2018-07-01,2021-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,eab25f5b-ed35-4925-86de-83a96698187f,2021-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,e91ba438-a838-476a-9c05-070116511640,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,e91ba438-a838-476a-9c05-070116511640,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,e91ba438-a838-476a-9c05-070116511640,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,e91ba438-a838-476a-9c05-070116511640,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,93316aa7-6909-4152-8ea4-09839ba4f25a,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,93316aa7-6909-4152-8ea4-09839ba4f25a,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,93316aa7-6909-4152-8ea4-09839ba4f25a,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,93316aa7-6909-4152-8ea4-09839ba4f25a,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,bb12a3dc-5d3b-4fb9-8a73-acddee0e9fae,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,cb16721f-b794-4cf9-91de-124cd4f9b8f1,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,4889eebd-778a-4947-ae1b-a50f4688731d,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,4889eebd-778a-4947-ae1b-a50f4688731d,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,4889eebd-778a-4947-ae1b-a50f4688731d,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,4889eebd-778a-4947-ae1b-a50f4688731d,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,7b5fc9f9-2e4c-43a1-b6d2-f0b5edf43b96,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,0581f28e-c41a-4cb2-9d07-1efd86700e10,2010-07-01,2013-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,0581f28e-c41a-4cb2-9d07-1efd86700e10,2013-07-01,2016-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,0581f28e-c41a-4cb2-9d07-1efd86700e10,2016-07-01,2019-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,0581f28e-c41a-4cb2-9d07-1efd86700e10,2019-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,42d43b62-9d1e-4a75-98b6-cf48f6e76aeb,2020-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,d82bbccc-7456-445e-9834-eeffad9d5a0e,2012-07-01,2015-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,d82bbccc-7456-445e-9834-eeffad9d5a0e,2015-07-01,2018-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,d82bbccc-7456-445e-9834-eeffad9d5a0e,2018-07-01,2021-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,d82bbccc-7456-445e-9834-eeffad9d5a0e,2021-07-01,null
207f02ec-1bf9-4f3d-b3a2-7ef3625f296c,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,2011-07-01,2014-06-30
22fa0d48-af98-4f75-acf6-8a253fb3cd9c,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,2014-07-01,2017-06-30
7cf2e40d-d07f-4272-bebf-7133123a73e9,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,2017-07-01,2020-06-30
139d4502-cd99-4c29-846d-cb5dccabee1a,ad5887f2-0bec-4c4a-b8e0-318fb303d99e,2020-07-01,null